"Name","max_train_accuracy","fully_adjacent_last_layer","tree_depth","epoch"
"radiant-sweep-357","1","false","2","6"
"kind-sweep-976","1","false","2","7"
"azure-sweep-979","1","false","2","7"
"fanciful-sweep-762","1","false","2","7"
"helpful-sweep-1043","1","false","2","7"
"rare-sweep-80","1","false","2","7"
"robust-sweep-1219","1","false","2","8"
"lemon-sweep-438","1","false","2","8"
"playful-sweep-1180","1","false","2","8"
"snowy-sweep-609","1","false","2","8"
"stellar-sweep-1155","1","false","2","8"
"vocal-sweep-482","1","false","2","8"
"dainty-sweep-273","1","false","2","8"
"polar-sweep-506","1","false","2","9"
"chocolate-sweep-71","1","false","2","9"
"dainty-sweep-468","1","true","2","9"
"generous-sweep-126","1","false","2","9"
"fearless-sweep-120","1","false","2","9"
"good-sweep-369","1","false","2","9"
"sage-sweep-1016","1","false","2","9"
"lyric-sweep-873","1","false","2","9"
"skilled-sweep-1201","1","false","2","9"
"hardy-sweep-288","1","false","2","9"
"autumn-sweep-430","1","false","2","9"
"wild-sweep-645","1","false","2","9"
"rosy-sweep-171","1","false","2","9"
"crimson-sweep-1166","1","false","2","9"
"lilac-sweep-1213","1","false","2","10"
"glowing-sweep-1129","1","true","2","10"
"firm-sweep-878","1","false","2","10"
"generous-sweep-429","1","false","2","10"
"generous-sweep-415","1","false","2","10"
"sweet-sweep-1063","1","false","2","10"
"icy-sweep-582","1","false","2","10"
"winter-sweep-1032","1","false","2","10"
"fearless-sweep-199","1","false","2","10"
"leafy-sweep-456","1","false","2","10"
"lively-sweep-417","1","false","2","10"
"rosy-sweep-381","1","false","2","10"
"happy-sweep-1035","1","false","2","10"
"winter-sweep-18","1","false","2","10"
"glorious-sweep-848","1","false","2","10"
"fearless-sweep-49","1","false","2","10"
"woven-sweep-293","1","false","2","10"
"ethereal-sweep-1119","1","false","2","10"
"divine-sweep-181","1","false","2","10"
"fast-sweep-542","1","false","2","10"
"generous-sweep-406","1","false","2","10"
"icy-sweep-338","1","true","2","11"
"confused-sweep-1199","1","false","2","11"
"toasty-sweep-124","1","true","2","11"
"fearless-sweep-47","1","true","2","11"
"revived-sweep-63","1","false","2","11"
"wise-sweep-62","1","false","2","11"
"neat-sweep-320","1","true","2","11"
"giddy-sweep-902","1","true","2","11"
"misunderstood-sweep-408","1","true","2","11"
"summer-sweep-1170","1","false","2","11"
"elated-sweep-549","1","false","2","11"
"toasty-sweep-268","1","true","2","11"
"pretty-sweep-980","1","false","2","11"
"jolly-sweep-1099","1","false","2","11"
"dainty-sweep-943","1","true","2","11"
"sleek-sweep-925","1","false","2","11"
"classic-sweep-668","1","false","2","11"
"radiant-sweep-1182","1","false","2","12"
"comfy-sweep-847","1","false","2","12"
"easy-sweep-851","1","false","2","12"
"helpful-sweep-335","1","false","2","12"
"peachy-sweep-391","1","false","2","12"
"zany-sweep-228","1","true","2","12"
"icy-sweep-955","1","false","2","12"
"snowy-sweep-956","1","false","2","12"
"vague-sweep-551","1","false","2","12"
"curious-sweep-346","1","false","2","12"
"autumn-sweep-91","1","true","2","12"
"helpful-sweep-1067","1","false","2","13"
"dutiful-sweep-340","1","true","2","13"
"fearless-sweep-188","1","true","2","13"
"dauntless-sweep-217","1","true","2","13"
"neat-sweep-94","1","true","2","13"
"colorful-sweep-632","1","true","2","13"
"splendid-sweep-272","1","false","2","13"
"dauntless-sweep-775","1","false","2","13"
"polar-sweep-809","1","false","2","13"
"glowing-sweep-752","1","false","2","13"
"vivid-sweep-606","1","true","2","14"
"skilled-sweep-792","1","true","2","14"
"amber-sweep-991","1","false","2","14"
"sleek-sweep-794","1","false","2","14"
"deft-sweep-552","1","true","2","14"
"ethereal-sweep-682","1","true","2","14"
"distinctive-sweep-905","1","false","2","14"
"likely-sweep-556","1","false","2","14"
"denim-sweep-948","1","true","2","15"
"morning-sweep-1007","1","false","2","15"
"rose-sweep-585","1","true","2","15"
"hopeful-sweep-1036","1","true","2","15"
"curious-sweep-1197","1","true","2","15"
"sunny-sweep-722","1","true","2","15"
"sparkling-sweep-232","1","true","2","15"
"misunderstood-sweep-640","1","true","2","15"
"electric-sweep-323","1","false","2","16"
"peachy-sweep-205","1","true","2","16"
"stoic-sweep-970","1","true","2","16"
"fragrant-sweep-1079","1","true","2","16"
"robust-sweep-550","1","true","2","16"
"pretty-sweep-444","1","true","2","16"
"frosty-sweep-487","1","true","2","16"
"dauntless-sweep-738","1","true","2","16"
"magic-sweep-179","1","true","2","16"
"vocal-sweep-10","1","true","2","16"
"jumping-sweep-630","1","true","2","16"
"cerulean-sweep-303","1","false","2","16"
"atomic-sweep-1228","1","true","2","17"
"glorious-sweep-495","1","true","2","17"
"still-sweep-720","1","true","2","17"
"autumn-sweep-44","1","true","2","17"
"celestial-sweep-105","1","true","2","17"
"scarlet-sweep-156","1","true","2","17"
"jumping-sweep-904","1","true","2","17"
"effortless-sweep-540","1","true","2","17"
"effortless-sweep-101","1","true","2","17"
"rich-sweep-890","1","true","2","17"
"deep-sweep-994","1","true","2","17"
"azure-sweep-210","1","false","2","17"
"true-sweep-209","1","true","2","17"
"radiant-sweep-388","1","true","2","18"
"hardy-sweep-764","1","true","2","18"
"resilient-sweep-111","1","true","2","18"
"clean-sweep-190","1","true","2","18"
"legendary-sweep-758","1","true","2","18"
"stoic-sweep-1008","1","true","2","18"
"young-sweep-520","1","true","2","18"
"driven-sweep-1206","1","true","2","18"
"atomic-sweep-901","1","true","2","19"
"silver-sweep-781","1","true","2","19"
"distinctive-sweep-1130","1","true","2","19"
"distinctive-sweep-1122","1","true","2","19"
"summer-sweep-1110","1","true","2","19"
"blooming-sweep-590","1","true","2","19"
"exalted-sweep-483","1","true","2","20"
"efficient-sweep-110","1","true","2","20"
"glad-sweep-238","1","true","2","20"
"ethereal-sweep-15","1","true","2","20"
"prime-sweep-767","1","true","2","20"
"fragrant-sweep-977","1","true","2","20"
"twilight-sweep-499","1","true","2","21"
"hearty-sweep-699","1","true","2","21"
"drawn-sweep-42","1","true","2","21"
"elated-sweep-814","1","true","2","21"
"dazzling-sweep-750","1","false","2","22"
"wandering-sweep-832","1","true","2","22"
"swift-sweep-515","1","true","2","22"
"pretty-sweep-608","1","false","2","23"
"cerulean-sweep-332","1","false","2","23"
"earnest-sweep-1082","1","true","2","23"
"hopeful-sweep-547","1","true","2","23"
"vivid-sweep-176","1","false","2","23"
"misunderstood-sweep-243","1","true","2","24"
"playful-sweep-496","1","false","2","24"
"dry-sweep-670","1","false","2","24"
"soft-sweep-512","1","false","2","24"
"amber-sweep-651","1","true","2","24"
"chocolate-sweep-647","1","true","2","24"
"quiet-sweep-1116","1","true","2","24"
"crimson-sweep-785","1","false","2","24"
"good-sweep-885","1","false","2","24"
"worthy-sweep-510","1","false","2","25"
"fanciful-sweep-476","1","true","2","25"
"fine-sweep-565","1","false","2","25"
"bumbling-sweep-301","1","false","2","25"
"deft-sweep-151","1","false","2","26"
"ruby-sweep-519","1","true","2","26"
"northern-sweep-233","1","true","2","26"
"copper-sweep-81","1","true","2","26"
"flowing-sweep-1031","1","false","2","26"
"solar-sweep-815","1","false","2","27"
"dandy-sweep-1212","1","true","2","27"
"happy-sweep-234","1","false","2","27"
"stellar-sweep-160","1","false","2","27"
"drawn-sweep-240","1","false","2","27"
"lunar-sweep-48","1","false","2","27"
"good-sweep-102","1","true","2","28"
"likely-sweep-717","1","false","2","28"
"rose-sweep-812","1","false","2","28"
"sweepy-sweep-1108","1","false","2","28"
"astral-sweep-1034","1","false","2","28"
"noble-sweep-695","1","false","2","28"
"dauntless-sweep-883","1","false","2","28"
"youthful-sweep-1146","1","false","2","29"
"honest-sweep-178","1","false","2","29"
"neat-sweep-1089","1","false","2","29"
"celestial-sweep-982","1","false","2","29"
"cerulean-sweep-919","1","false","2","29"
"sweet-sweep-428","1","false","2","29"
"devout-sweep-93","1","true","2","29"
"magic-sweep-730","1","false","2","29"
"astral-sweep-995","1","false","2","29"
"rare-sweep-356","1","false","2","29"
"atomic-sweep-974","1","false","2","29"
"logical-sweep-167","1","false","2","29"
"giddy-sweep-614","1","false","2","29"
"whole-sweep-680","1","false","2","30"
"absurd-sweep-990","1","false","2","30"
"earthy-sweep-754","1","false","2","30"
"polar-sweep-1141","1","true","2","30"
"apricot-sweep-1127","1","false","2","30"
"valiant-sweep-1167","1","true","2","30"
"wobbly-sweep-464","1","false","2","30"
"ruby-sweep-453","1","false","2","30"
"noble-sweep-541","1","true","2","30"
"wobbly-sweep-667","1","false","2","30"
"clean-sweep-533","1","true","2","31"
"fanciful-sweep-940","1","true","2","31"
"proud-sweep-54","1","false","2","31"
"whole-sweep-780","1","true","2","31"
"divine-sweep-978","1","true","2","31"
"scarlet-sweep-73","1","true","2","31"
"different-sweep-491","1","true","2","31"
"floral-sweep-158","1","false","2","31"
"glorious-sweep-180","1","true","2","31"
"lemon-sweep-241","1","true","2","31"
"valiant-sweep-756","1","true","2","32"
"fragrant-sweep-941","1","false","2","32"
"decent-sweep-23","1","false","2","32"
"sandy-sweep-999","1","false","2","32"
"scarlet-sweep-371","1","true","2","33"
"easy-sweep-88","1","true","2","33"
"astral-sweep-1196","1","true","2","33"
"ruby-sweep-679","1","false","2","33"
"glad-sweep-1005","1","true","2","33"
"skilled-sweep-1046","1","true","2","33"
"divine-sweep-769","1","true","2","33"
"super-sweep-829","1","false","2","33"
"wild-sweep-1144","1","true","2","33"
"azure-sweep-1083","1","true","2","34"
"stellar-sweep-287","1","true","2","34"
"breezy-sweep-736","1","false","2","34"
"vague-sweep-783","1","true","2","34"
"fanciful-sweep-314","1","false","2","34"
"eager-sweep-649","1","false","2","34"
"spring-sweep-280","1","false","2","34"
"cool-sweep-98","1","false","2","34"
"easy-sweep-433","1","false","2","34"
"fine-sweep-345","1","false","2","34"
"fine-sweep-454","1","false","2","34"
"astral-sweep-1051","1","false","2","34"
"deep-sweep-1208","1","false","2","35"
"drawn-sweep-958","1","true","2","35"
"winter-sweep-818","1","false","2","35"
"dauntless-sweep-223","1","true","2","35"
"crisp-sweep-460","1","true","2","35"
"sleek-sweep-261","1","false","2","35"
"balmy-sweep-1225","1","true","2","35"
"dainty-sweep-1000","1","true","2","35"
"stellar-sweep-214","1","true","2","35"
"dazzling-sweep-739","1","false","2","35"
"feasible-sweep-870","1","true","2","35"
"visionary-sweep-1057","1","false","2","35"
"bright-sweep-913","1","false","2","35"
"helpful-sweep-1152","1","true","2","35"
"misunderstood-sweep-595","1","false","2","35"
"unique-sweep-696","1","true","2","35"
"chocolate-sweep-727","1","false","2","35"
"expert-sweep-2","1","true","2","36"
"dauntless-sweep-244","1","true","2","36"
"glorious-sweep-936","1","false","2","37"
"iconic-sweep-676","1","true","2","37"
"charmed-sweep-372","1","true","2","37"
"glowing-sweep-32","1","false","2","37"
"dutiful-sweep-601","1","true","2","37"
"devoted-sweep-397","1","false","2","37"
"usual-sweep-319","1","true","2","37"
"zesty-sweep-920","1","false","2","37"
"whole-sweep-400","1","false","2","37"
"misty-sweep-322","1","false","2","37"
"dashing-sweep-1001","1","false","2","38"
"daily-sweep-712","1","true","2","38"
"expert-sweep-1086","1","true","2","38"
"happy-sweep-1138","1","false","2","39"
"fanciful-sweep-1098","1","true","2","39"
"earnest-sweep-930","1","true","2","40"
"distinctive-sweep-880","1","false","2","40"
"ethereal-sweep-145","1","false","2","41"
"cerulean-sweep-714","1","true","2","41"
"hardy-sweep-136","1","true","2","42"
"fearless-sweep-130","1","false","2","42"
"glorious-sweep-819","1","true","2","43"
"rosy-sweep-348","1","true","2","43"
"breezy-sweep-822","1","false","2","43"
"earthy-sweep-743","1","true","2","43"
"apricot-sweep-663","1","true","2","44"
"bright-sweep-681","1","true","2","46"
"hardy-sweep-1143","1","true","2","48"
"comfy-sweep-484","1","true","2","48"
"fresh-sweep-626","1","true","2","48"
"dutiful-sweep-326","1","false","2","48"
"fine-sweep-618","1","true","2","49"
"sweet-sweep-604","1","true","2","49"
"zany-sweep-686","1","true","2","50"
"still-sweep-434","1","true","2","52"
"autumn-sweep-239","1","true","2","52"
"atomic-sweep-76","1","true","2","52"
"dulcet-sweep-78","1","true","2","54"
"lucky-sweep-611","1","true","2","54"
"devout-sweep-259","1","true","2","55"
"true-sweep-134","1","true","2","56"
"rural-sweep-215","1","true","2","58"
"lilac-sweep-952","1","true","2","58"
"graceful-sweep-207","1","true","2","59"
"rosy-sweep-328","1","true","2","60"
"ruby-sweep-65","1","true","2","60"
"comfy-sweep-910","1","true","2","71"
"deep-sweep-295","1","true","2","71"
"lucky-sweep-1097","1","false","3","75"
"amber-sweep-616","1","true","2","87"
"royal-sweep-1055","1","false","3","89"
"sage-sweep-197","1","false","3","104"
"leafy-sweep-486","1","false","3","106"
"deft-sweep-1030","1","false","3","121"
"peachy-sweep-149","1","false","3","123"
"vibrant-sweep-887","1","false","3","124"
"morning-sweep-567","1","false","3","126"
"frosty-sweep-379","1","false","3","133"
"fanciful-sweep-856","1","false","3","133"
"pretty-sweep-942","1","false","3","140"
"silvery-sweep-373","1","true","3","143"
"apricot-sweep-711","1","false","3","148"
"vibrant-sweep-782","1","true","3","153"
"sweepy-sweep-866","1","false","3","156"
"faithful-sweep-127","1","false","3","161"
"fanciful-sweep-561","1","false","3","169"
"good-sweep-530","1","true","3","173"
"breezy-sweep-459","1","false","3","176"
"colorful-sweep-690","1","false","3","177"
"lucky-sweep-343","1","false","3","178"
"sleek-sweep-174","1","false","3","181"
"volcanic-sweep-154","1","false","3","183"
"polar-sweep-669","1","false","3","188"
"flowing-sweep-909","1","false","3","192"
"pretty-sweep-685","1","false","3","195"
"golden-sweep-1074","1","false","3","195"
"vivid-sweep-407","1","true","3","198"
"kind-sweep-296","1","false","3","199"
"feasible-sweep-75","1","true","3","204"
"fast-sweep-231","1","false","3","206"
"worthy-sweep-1181","1","false","3","220"
"vocal-sweep-889","1","false","3","226"
"spring-sweep-104","1","false","3","226"
"cerulean-sweep-164","1","true","3","232"
"royal-sweep-694","1","false","3","235"
"valiant-sweep-507","1","false","3","241"
"lyric-sweep-84","1","false","3","245"
"giddy-sweep-336","1","false","3","251"
"jolly-sweep-617","1","false","3","258"
"fiery-sweep-1002","1","false","3","278"
"deep-sweep-253","1","false","3","284"
"expert-sweep-1","1","false","3","349"
"radiant-sweep-500","1","false","3","358"
"pretty-sweep-168","1","false","3","572"
"jumping-sweep-349","0.99996875","false","3","178"
"kind-sweep-21","0.99996875","false","3","194"
"woven-sweep-557","0.99996875","false","3","229"
"ethereal-sweep-262","0.99996875","false","3","233"
"decent-sweep-334","0.99996875","false","3","371"
"worthy-sweep-29","0.99996875","false","3","439"
"bumbling-sweep-734","0.99996875","false","3","471"
"atomic-sweep-172","0.99996875","false","3","577"
"snowy-sweep-997","0.9999375","false","3","144"
"stellar-sweep-1134","0.9999375","false","3","144"
"still-sweep-100","0.9999375","false","3","155"
"peachy-sweep-1113","0.9999375","false","3","236"
"flowing-sweep-508","0.9999375","true","3","239"
"proud-sweep-316","0.9999375","false","3","244"
"azure-sweep-875","0.99990625","false","3","226"
"sweepy-sweep-366","0.99990625","false","3","203"
"quiet-sweep-593","0.9998125","false","3","313"
"snowy-sweep-1147","0.99978125","true","3","303"
"vague-sweep-683","0.99984375","false","3","328"
"wise-sweep-553","0.999875","false","3","556"
"crimson-sweep-59","0.99978125","false","3","691"
"faithful-sweep-1118","0.99965625","false","3","357"
"comfy-sweep-471","0.99975","false","3","704"
"still-sweep-463","0.99971875","false","3","430"
"ethereal-sweep-1085","0.99984375","false","3","505"
"balmy-sweep-378","0.9996875","false","3","742"
"vocal-sweep-759","0.99971875","false","3","257"
"fine-sweep-13","0.99953125","false","3","550"
"vital-sweep-631","0.9993125","false","3","348"
"radiant-sweep-38","0.9991875","false","3","757"
"devoted-sweep-748","0.99928125","false","3","955"
"fancy-sweep-1112","0.99928125","false","3","199"
"exalted-sweep-235","0.99903125","false","3","188"
"ethereal-sweep-257","0.99909375","false","3","663"
"cosmic-sweep-302","0.99896875","false","3","1112"
"sunny-sweep-589","0.998875","false","3","777"
"fiery-sweep-778","0.999","false","3","1246"
"flowing-sweep-475","0.9985625","false","3","276"
"ethereal-sweep-361","0.9984375","false","3","299"
"swept-sweep-441","0.99959375","false","3","232"
"different-sweep-653","0.99821875","false","3","1035"
"robust-sweep-532","0.9994375","false","3","244"
"fearless-sweep-143","0.9974375","false","3","279"
"major-sweep-324","0.9974375","false","3","808"
"sweet-sweep-195","0.9975625","false","3","708"
"eager-sweep-1071","0.99721875","false","3","837"
"dandy-sweep-795","0.997125","false","3","240"
"distinctive-sweep-384","0.99725","false","3","860"
"crimson-sweep-967","0.9974375","false","3","219"
"exalted-sweep-660","0.99709375","false","3","330"
"playful-sweep-770","0.9969375","false","3","928"
"generous-sweep-203","0.9975","false","3","203"
"smart-sweep-380","0.99671875","false","3","908"
"worthy-sweep-31","0.996875","false","3","357"
"solar-sweep-586","0.9961875","true","3","450"
"eternal-sweep-410","0.99690625","false","3","1136"
"electric-sweep-194","0.99571875","true","3","644"
"rural-sweep-87","0.99540625","false","3","647"
"lilac-sweep-142","0.995625","false","3","210"
"clean-sweep-1132","0.99503125","false","3","249"
"distinctive-sweep-236","0.99471875","true","3","1256"
"grateful-sweep-570","0.9945","false","3","1008"
"stilted-sweep-12","0.99428125","false","3","941"
"happy-sweep-691","0.994875","false","3","913"
"curious-sweep-719","0.9944375","false","3","1021"
"major-sweep-528","0.99353125","false","3","1276"
"northern-sweep-765","0.99334375","false","3","674"
"rose-sweep-1013","0.9924375","false","3","913"
"summer-sweep-472","0.991625","false","3","572"
"worthy-sweep-83","0.99365625","false","3","793"
"fanciful-sweep-945","0.997125","false","3","165"
"stilted-sweep-173","0.99365625","false","3","335"
"polar-sweep-703","0.9914375","false","3","913"
"different-sweep-900","0.99065625","true","3","1394"
"silvery-sweep-409","0.99009375","false","3","962"
"expert-sweep-650","0.98959375","false","3","678"
"sleek-sweep-988","0.999625","false","3","214"
"bumbling-sweep-269","0.98803125","false","3","1152"
"vocal-sweep-627","0.98759375","false","3","934"
"skilled-sweep-43","0.99196875","true","3","349"
"elated-sweep-544","0.99853125","false","3","180"
"fearless-sweep-666","0.99584375","false","3","191"
"young-sweep-481","0.9845","false","3","843"
"colorful-sweep-289","0.98353125","true","3","1081"
"swept-sweep-344","0.98296875","true","3","905"
"stoic-sweep-352","0.9823125","false","3","1090"
"sunny-sweep-248","0.98334375","false","3","862"
"frosty-sweep-969","0.9818125","false","3","1089"
"grateful-sweep-639","0.98175","true","3","439"
"earthy-sweep-1053","0.981375","false","3","845"
"balmy-sweep-641","0.97953125","false","3","1083"
"super-sweep-401","0.98815625","false","3","154"
"mild-sweep-568","0.991375","false","3","209"
"dandy-sweep-1003","0.97715625","false","3","842"
"rosy-sweep-465","0.97403125","false","3","1240"
"faithful-sweep-96","0.9738125","false","3","385"
"hearty-sweep-861","0.97203125","false","3","1515"
"smooth-sweep-359","0.972125","true","3","1469"
"robust-sweep-1049","0.9716875","true","3","504"
"amber-sweep-390","0.96803125","true","3","1171"
"stellar-sweep-810","0.96984375","true","3","987"
"honest-sweep-36","0.96725","false","3","622"
"swept-sweep-529","0.96340625","false","3","789"
"cosmic-sweep-516","0.998875","true","3","306"
"clear-sweep-313","0.99584375","false","3","326"
"legendary-sweep-462","0.9738125","true","3","265"
"lyric-sweep-835","0.99940625","false","3","182"
"wise-sweep-931","0.95509375","true","3","460"
"jumping-sweep-4","0.95503125","true","3","172"
"helpful-sweep-227","0.9459375","true","3","1682"
"electric-sweep-395","0.9985","true","3","227"
"young-sweep-446","0.94165625","true","3","3056"
"desert-sweep-283","0.946875","true","3","213"
"dutiful-sweep-1052","0.99565625","true","3","230"
"silvery-sweep-189","0.96971875","true","3","204"
"neat-sweep-413","0.92346875","true","3","1743"
"splendid-sweep-1011","0.92075","true","3","1108"
"dry-sweep-710","0.92134375","true","3","1156"
"copper-sweep-572","0.92534375","false","3","158"
"revived-sweep-58","0.9161875","false","3","1373"
"youthful-sweep-258","0.994625","true","3","228"
"pious-sweep-879","0.9738125","true","3","244"
"lilac-sweep-137","0.93759375","true","3","241"
"generous-sweep-419","0.90403125","true","3","209"
"rural-sweep-934","0.8903125","false","3","755"
"leafy-sweep-753","0.97665625","true","3","224"
"neat-sweep-661","0.8881875","false","3","319"
"azure-sweep-416","0.88853125","false","3","999"
"peach-sweep-1015","0.88603125","false","3","357"
"breezy-sweep-984","0.885875","false","3","621"
"rural-sweep-562","0.8865","false","3","876"
"cerulean-sweep-79","0.8859375","false","3","514"
"mild-sweep-426","0.9754375","true","3","211"
"pleasant-sweep-898","0.88471875","false","3","538"
"polished-sweep-95","0.88440625","false","3","517"
"glowing-sweep-801","0.88396875","false","3","625"
"super-sweep-457","0.883875","false","3","636"
"super-sweep-816","0.88409375","false","3","456"
"ethereal-sweep-1174","0.98440625","true","3","237"
"vibrant-sweep-478","0.88528125","false","3","159"
"usual-sweep-1076","0.8805","false","3","656"
"peach-sweep-656","0.88003125","false","3","446"
"balmy-sweep-1080","0.878625","false","3","697"
"rural-sweep-17","0.878375","true","3","433"
"jolly-sweep-837","0.87759375","false","3","699"
"comic-sweep-664","0.90609375","false","3","141"
"unique-sweep-598","0.87140625","false","3","156"
"fresh-sweep-825","0.87965625","false","3","125"
"major-sweep-155","0.8730625","true","3","174"
"worldly-sweep-869","0.9","false","3","203"
"bumbling-sweep-784","0.86396875","true","3","681"
"prime-sweep-267","0.89725","false","3","205"
"playful-sweep-92","0.8616875","true","3","2116"
"sage-sweep-689","0.8615","true","3","2278"
"woven-sweep-615","0.99371875","true","3","189"
"ethereal-sweep-597","0.98809375","false","3","201"
"glowing-sweep-11","0.83940625","false","3","361"
"crisp-sweep-383","0.84096875","true","3","204"
"usual-sweep-132","0.98721875","true","3","201"
"wandering-sweep-451","0.9091875","false","3","134"
"comic-sweep-959","0.8195","true","3","1200"
"blooming-sweep-803","0.96646875","true","3","299"
"gentle-sweep-1106","0.99290625","false","3","223"
"kind-sweep-798","0.87665625","false","3","216"
"earnest-sweep-281","0.7983125","false","3","117"
"devoted-sweep-275","0.82125","true","3","152"
"rural-sweep-435","0.76153125","false","3","675"
"sweet-sweep-888","0.73109375","true","3","377"
